Timestamp,Value,Status,Notes
2020-03-03 22:15:00,859.5,2,
2020-03-03 22:30:00,852.5,2,
2020-03-03 22:45:00,854,2,
2020-03-03 23:00:00,855.5,2,
2020-03-03 23:15:00,851,2,
2020-03-03 23:30:00,842.5,2,
2020-03-03 23:45:00,836.5,2,
2020-03-04 00:00:00,837,2,
2020-03-04 00:15:00,836.5,2,
2020-03-04 00:30:00,838,2,
2020-03-04 00:45:00,837.5,2,
2020-03-04 01:00:00,839,2,
2020-03-04 01:15:00,841.5,2,
2020-03-04 01:30:00,837.5,2,
2020-03-04 01:45:00,838.5,2,
2020-03-04 02:00:00,845,2,
2020-03-04 02:15:00,844,2,
2020-03-04 02:30:00,839.5,2,
2020-03-04 02:45:00,840.5,2,
2020-03-04 03:00:00,841,2,
2020-03-04 03:15:00,837,2,
2020-03-04 03:30:00,842.5,2,
2020-03-04 03:45:00,846,2,
2020-03-04 04:00:00,841.5,2,
2020-03-04 04:15:00,851,2,
2020-03-04 04:30:00,842.5,2,
2020-03-04 04:45:00,841,2,
2020-03-04 05:00:00,839.5,2,
2020-03-04 05:15:00,841.5,2,
2020-03-04 05:30:00,829,2,
2020-03-04 05:45:00,832,2,
2020-03-04 06:00:00,834,2,
2020-03-04 06:15:00,835.5,2,
2020-03-04 06:30:00,830,2,
2020-03-04 06:45:00,839,2,
2020-03-04 07:00:00,836.5,2,
2020-03-04 07:15:00,831.5,2,
2020-03-04 07:30:00,829.5,2,
2020-03-04 07:45:00,839.5,2,
2020-03-04 08:00:00,840.5,2,
2020-03-04 08:15:00,837,2,
2020-03-04 08:30:00,839.5,2,
2020-03-04 08:45:00,844,2,
2020-03-04 09:00:00,849,2,
2020-03-04 09:15:00,863,2,
2020-03-04 09:30:00,861,2,
2020-03-04 09:45:00,858.5,2,
2020-03-04 10:00:00,864.5,2,
2020-03-04 10:15:00,879,2,
2020-03-04 10:30:00,864.5,2,
2020-03-04 10:45:00,869,2,
2020-03-04 11:00:00,864.5,2,
2020-03-04 11:15:00,877,2,
2020-03-04 11:30:00,867.5,2,
2020-03-04 11:45:00,871.5,2,
2020-03-04 12:00:00,880,2,
2020-03-04 12:15:00,878,2,
2020-03-04 12:30:00,881.5,2,
2020-03-04 12:45:00,882.5,2,
2020-03-04 13:00:00,891,2,
2020-03-04 13:15:00,883.5,2,
2020-03-04 13:30:00,888,2,
2020-03-04 13:45:00,894.5,2,
2020-03-04 14:00:00,900,2,
2020-03-04 14:15:00,900,2,
2020-03-04 14:30:00,879.5,2,
2020-03-04 14:45:00,883,2,
2020-03-04 15:00:00,882.5,2,
2020-03-04 15:15:00,881,2,
2020-03-04 15:30:00,884.5,2,
2020-03-04 15:45:00,892,2,
2020-03-04 16:00:00,887,2,
2020-03-04 16:15:00,900.5,2,
2020-03-04 16:30:00,891.5,2,
2020-03-04 16:45:00,883.5,2,
2020-03-04 17:00:00,888.5,2,
2020-03-04 17:15:00,877.5,2,
2020-03-04 17:30:00,870,2,
2020-03-04 17:45:00,863.5,2,
2020-03-04 18:00:00,864.5,2,
2020-03-04 18:15:00,863,2,
2020-03-04 18:30:00,857.5,2,
2020-03-04 18:45:00,852.5,2,
2020-03-04 19:00:00,851,2,
2020-03-04 19:15:00,858,2,
2020-03-04 19:30:00,855,2,
2020-03-04 19:45:00,859.5,2,
2020-03-04 20:00:00,865.5,2,
2020-03-04 20:15:00,865,2,
2020-03-04 20:30:00,867.5,2,
2020-03-04 20:45:00,859.5,2,
2020-03-04 21:00:00,863,2,
2020-03-04 21:15:00,861,2,
2020-03-04 21:30:00,858.5,2,
2020-03-04 21:45:00,852,2,
2020-03-04 22:00:00,851.5,2,
2020-03-04 22:15:00,854,2,
2020-03-04 22:30:00,845,2,
2020-03-04 22:45:00,850.5,2,
2020-03-04 23:00:00,845,2,
2020-03-04 23:15:00,844.5,2,
2020-03-04 23:30:00,836.5,2,
2020-03-04 23:45:00,836,2,
2020-03-05 00:00:00,843,2,
2020-03-05 00:15:00,841.5,2,
2020-03-05 00:30:00,842,2,
2020-03-05 00:45:00,843.5,2,
2020-03-05 01:00:00,841,2,
2020-03-05 01:15:00,847,2,
2020-03-05 01:30:00,849.5,2,
2020-03-05 01:45:00,850.5,2,
2020-03-05 02:00:00,859,2,
2020-03-05 02:15:00,851,2,
2020-03-05 02:30:00,847,2,
2020-03-05 02:45:00,844,2,
2020-03-05 03:00:00,842,2,
2020-03-05 03:15:00,844.5,2,
2020-03-05 03:30:00,838.5,2,
2020-03-05 03:45:00,843,2,
2020-03-05 04:00:00,836.5,2,
2020-03-05 04:15:00,845.5,2,
2020-03-05 04:30:00,840.5,2,
2020-03-05 04:45:00,838.5,2,
2020-03-05 05:00:00,843.5,2,
2020-03-05 05:15:00,844.5,2,
2020-03-05 05:30:00,840,2,
2020-03-05 05:45:00,848.5,2,
2020-03-05 06:00:00,849.5,2,
2020-03-05 06:15:00,846,2,
2020-03-05 06:30:00,842,2,
2020-03-05 06:45:00,846.5,2,
2020-03-05 07:00:00,850.5,2,
2020-03-05 07:15:00,843,2,
2020-03-05 07:30:00,834,2,
2020-03-05 07:45:00,845.5,2,
2020-03-05 08:00:00,852,2,
2020-03-05 08:15:00,850,2,
2020-03-05 08:30:00,847.5,2,
2020-03-05 08:45:00,845,2,
2020-03-05 09:00:00,856,2,
2020-03-05 09:15:00,849,2,
2020-03-05 09:30:00,854,2,
2020-03-05 09:45:00,856,2,
2020-03-05 10:00:00,857,2,
2020-03-05 10:15:00,861,2,
2020-03-05 10:30:00,857.5,2,
2020-03-05 10:45:00,858.5,2,
2020-03-05 11:00:00,858,2,
2020-03-05 11:15:00,858.5,2,
2020-03-05 11:30:00,863,2,
2020-03-05 11:45:00,859.5,2,
2020-03-05 12:00:00,869,2,
2020-03-05 12:15:00,881,2,
2020-03-05 12:30:00,876.5,2,
2020-03-05 12:45:00,877,2,
2020-03-05 13:00:00,885.5,2,
2020-03-05 13:15:00,885,2,
2020-03-05 13:30:00,887,2,
2020-03-05 13:45:00,888.5,2,
2020-03-05 14:00:00,894,2,
2020-03-05 14:15:00,891,2,
2020-03-05 14:30:00,885,2,
2020-03-05 14:45:00,891.5,2,
2020-03-05 15:00:00,898.5,2,
2020-03-05 15:15:00,894.5,2,
2020-03-05 15:30:00,892.5,2,
2020-03-05 15:45:00,890,2,
2020-03-05 16:00:00,887.5,2,
2020-03-05 16:15:00,888,2,
2020-03-05 16:30:00,883.5,2,
2020-03-05 16:45:00,886.5,2,
2020-03-05 17:00:00,886.5,2,
2020-03-05 17:15:00,882.5,2,
2020-03-05 17:30:00,877.5,2,
2020-03-05 17:45:00,875.5,2,
2020-03-05 18:00:00,879.5,2,
2020-03-05 18:15:00,876,2,
2020-03-05 18:30:00,872.5,2,
2020-03-05 18:45:00,866.5,2,
2020-03-05 19:00:00,871,2,
2020-03-05 19:15:00,867.5,2,
2020-03-05 19:30:00,873,2,
2020-03-05 19:45:00,871,2,
2020-03-05 20:00:00,876,2,
2020-03-05 20:15:00,871,2,
2020-03-05 20:30:00,869.5,2,
2020-03-05 20:45:00,865.5,2,
2020-03-05 21:00:00,866.5,2,
2020-03-05 21:15:00,863,2,
2020-03-05 21:30:00,860,2,
2020-03-05 21:45:00,857.5,2,
2020-03-05 22:00:00,869,2,
2020-03-05 22:15:00,857.5,2,
2020-03-05 22:30:00,846,2,
2020-03-05 22:45:00,848.5,2,
2020-03-05 23:00:00,852,2,
2020-03-05 23:15:00,846.5,2,
2020-03-05 23:30:00,843.5,2,
2020-03-05 23:45:00,839,2,
2020-03-06 00:00:00,847,2,
2020-03-06 00:15:00,841,2,
2020-03-06 00:30:00,847,2,
2020-03-06 00:45:00,846,2,
2020-03-06 01:00:00,850,2,
2020-03-06 01:15:00,854.5,2,
2020-03-06 01:30:00,856.5,2,
2020-03-06 01:45:00,867,2,
2020-03-06 02:00:00,864,2,
2020-03-06 02:15:00,867.5,2,
2020-03-06 02:30:00,863,2,
2020-03-06 02:45:00,860,2,
2020-03-06 03:00:00,864.5,2,
2020-03-06 03:15:00,860,2,
2020-03-06 03:30:00,865,2,
2020-03-06 03:45:00,863,2,
2020-03-06 04:00:00,864,2,
2020-03-06 04:15:00,861.5,2,
2020-03-06 04:30:00,860,2,
2020-03-06 04:45:00,861.5,2,
2020-03-06 05:00:00,864.5,2,
2020-03-06 05:15:00,859.5,2,
2020-03-06 05:30:00,853.5,2,
2020-03-06 05:45:00,853,2,
2020-03-06 06:00:00,854,2,
2020-03-06 06:15:00,851.5,2,
2020-03-06 06:30:00,849.5,2,
2020-03-06 06:45:00,855.5,2,
2020-03-06 07:00:00,850.5,2,
2020-03-06 07:15:00,848,2,
2020-03-06 07:30:00,847.5,2,
2020-03-06 07:45:00,849,2,
2020-03-06 08:00:00,885.5,2,
2020-03-06 08:15:00,856,2,
2020-03-06 08:30:00,885,2,
2020-03-06 08:45:00,856,2,
2020-03-06 09:00:00,854,2,
2020-03-06 09:15:00,865.5,2,
2020-03-06 09:30:00,861.5,2,
2020-03-06 09:45:00,854,2,
2020-03-06 10:00:00,863,2,
2020-03-06 10:15:00,851.5,2,
2020-03-06 10:30:00,851.5,2,
2020-03-06 10:45:00,854,2,
2020-03-06 11:00:00,859.5,2,
2020-03-06 11:15:00,861,2,
2020-03-06 11:30:00,871.5,2,
2020-03-06 11:45:00,858,2,
2020-03-06 12:00:00,849,2,
2020-03-06 12:15:00,842,2,
2020-03-06 12:30:00,839,2,
2020-03-06 12:45:00,842,2,
2020-03-06 13:00:00,844,2,
2020-03-06 13:15:00,845,2,
2020-03-06 13:30:00,853,2,
2020-03-06 13:45:00,862,2,
2020-03-06 14:00:00,848,2,
2020-03-06 14:15:00,857,2,
2020-03-06 14:30:00,857,2,
2020-03-06 14:45:00,865,2,
2020-03-06 15:00:00,857,2,
2020-03-06 15:15:00,854,2,
2020-03-06 15:30:00,857,2,
2020-03-06 15:45:00,856,2,
2020-03-06 16:00:00,849,2,
2020-03-06 16:15:00,847,2,
2020-03-06 16:30:00,841,2,
2020-03-06 16:45:00,834,2,
2020-03-06 17:00:00,834,2,
2020-03-06 17:15:00,837,2,
2020-03-06 17:30:00,842,2,
2020-03-06 17:45:00,839,2,
2020-03-06 18:00:00,832,2,
2020-03-06 18:15:00,829,2,
2020-03-06 18:30:00,841,2,
2020-03-06 18:45:00,850,2,
2020-03-06 19:00:00,849,2,
2020-03-06 19:15:00,855,2,
2020-03-06 19:30:00,855,2,
2020-03-06 19:45:00,852,2,
2020-03-06 20:00:00,843,2,
2020-03-06 20:15:00,845,2,
2020-03-06 20:30:00,839,2,
2020-03-06 20:45:00,840,2,
2020-03-06 21:00:00,839,2,
2020-03-06 21:15:00,840,2,
2020-03-06 21:30:00,839,2,
2020-03-06 21:45:00,843,2,
2020-03-06 22:00:00,838,2,
2020-03-06 22:15:00,840,2,
2020-03-06 22:30:00,845,2,
2020-03-06 22:45:00,846,2,
2020-03-06 23:00:00,853,2,
2020-03-06 23:15:00,846,2,
2020-03-06 23:30:00,844,2,
2020-03-06 23:45:00,845,2,
2020-03-07 00:00:00,841,2,
2020-03-07 00:15:00,849,2,
2020-03-07 00:30:00,844,2,
2020-03-07 00:45:00,847,2,
2020-03-07 01:00:00,857,2,
2020-03-07 01:15:00,854,2,
2020-03-07 01:30:00,850,2,
2020-03-07 01:45:00,852,2,
2020-03-07 02:00:00,853,2,
2020-03-07 02:15:00,852,2,
2020-03-07 02:30:00,853,2,
2020-03-07 02:45:00,860,2,
2020-03-07 03:00:00,859,2,
2020-03-07 03:15:00,851,2,
2020-03-07 03:30:00,850,2,
2020-03-07 03:45:00,845,2,
2020-03-07 04:00:00,846,2,
2020-03-07 04:15:00,845,2,
2020-03-07 04:30:00,848,2,
2020-03-07 04:45:00,850,2,
2020-03-07 05:00:00,851,2,
2020-03-07 05:15:00,862,2,
2020-03-07 05:30:00,860,2,
2020-03-07 05:45:00,858,2,
2020-03-07 06:00:00,859,2,
2020-03-07 06:15:00,868,2,
2020-03-07 06:30:00,858,2,
2020-03-07 06:45:00,865,2,
2020-03-07 07:00:00,856,2,
2020-03-07 07:15:00,859,2,
2020-03-07 07:30:00,852,2,
2020-03-07 07:45:00,856,2,
2020-03-07 08:00:00,859,2,
2020-03-07 08:15:00,864,2,
2020-03-07 08:30:00,860,2,
2020-03-07 08:45:00,855,2,
2020-03-07 09:00:00,856,2,
2020-03-07 09:15:00,846,2,
2020-03-07 09:30:00,848,2,
2020-03-07 09:45:00,849,2,
2020-03-07 10:00:00,841,2,
2020-03-07 10:15:00,853,2,
2020-03-07 10:30:00,851,2,
2020-03-07 10:45:00,854,2,
2020-03-07 11:00:00,856,2,
2020-03-07 11:15:00,848,2,
2020-03-07 11:30:00,857,2,
2020-03-07 11:45:00,854,2,
2020-03-07 12:00:00,858,2,
2020-03-07 12:15:00,866,2,
2020-03-07 12:30:00,857,2,
2020-03-07 12:45:00,849,2,
2020-03-07 13:00:00,849,2,
2020-03-07 13:15:00,854,2,
2020-03-07 13:30:00,852,2,
2020-03-07 13:45:00,852,2,
2020-03-07 14:00:00,845,2,
2020-03-07 14:15:00,849,2,
2020-03-07 14:30:00,858,2,
2020-03-07 14:45:00,850,2,
2020-03-07 15:00:00,850,2,
2020-03-07 15:15:00,854,2,
2020-03-07 15:30:00,858,2,
2020-03-07 15:45:00,855,2,
2020-03-07 16:00:00,851,2,
2020-03-07 16:15:00,853,2,
2020-03-07 16:30:00,859,2,
2020-03-07 16:45:00,856,2,
2020-03-07 17:00:00,855,2,
2020-03-07 17:15:00,851,2,
2020-03-07 17:30:00,856,2,
2020-03-07 17:45:00,855,2,
2020-03-07 18:00:00,852,2,
2020-03-07 18:15:00,851,2,
2020-03-07 18:30:00,856,2,
2020-03-07 18:45:00,861,2,
2020-03-07 19:00:00,840,2,
2020-03-07 19:15:00,848,2,
2020-03-07 19:30:00,848,2,
2020-03-07 19:45:00,845,2,
2020-03-07 20:00:00,843,2,
2020-03-07 20:15:00,847,2,
2020-03-07 20:30:00,854,2,
2020-03-07 20:45:00,850,2,
2020-03-07 21:00:00,845,2,
2020-03-07 21:15:00,851,2,
2020-03-07 21:30:00,848,2,
2020-03-07 21:45:00,846,2,
2020-03-07 22:00:00,848,2,
2020-03-07 22:15:00,853,2,
2020-03-07 22:30:00,860,2,
2020-03-07 22:45:00,861,2,
2020-03-07 23:00:00,858,2,
2020-03-07 23:15:00,853,2,
2020-03-07 23:30:00,847,2,
2020-03-07 23:45:00,850,2,
2020-03-08 00:00:00,863,2,
2020-03-08 00:15:00,868,2,
2020-03-08 00:30:00,867,2,
2020-03-08 00:45:00,867,2,
2020-03-08 01:00:00,859,2,
2020-03-08 01:15:00,858,2,
2020-03-08 01:30:00,853,2,
2020-03-08 01:45:00,852,2,
2020-03-08 03:00:00,856,4609,System was unable to calculate the previous 4 values due to gap | System did not detect a catch-up spike.
2020-03-08 03:15:00,855,2,
2020-03-08 03:30:00,857,2,
2020-03-08 03:45:00,860,2,
2020-03-08 04:00:00,852,2,
2020-03-08 04:15:00,863,2,
2020-03-08 04:30:00,860,2,
2020-03-08 04:45:00,862,2,
2020-03-08 05:00:00,873,2,
2020-03-08 05:15:00,874,2,
2020-03-08 05:30:00,874,2,
2020-03-08 05:45:00,871,2,
2020-03-08 06:00:00,871,2,
2020-03-08 06:15:00,871,2,
2020-03-08 06:30:00,870,2,
2020-03-08 06:45:00,861,2,
2020-03-08 07:00:00,864,2,
2020-03-08 07:15:00,865,2,
2020-03-08 07:30:00,872,2,
2020-03-08 07:45:00,880,2,
2020-03-08 08:00:00,870,2,
2020-03-08 08:15:00,866,2,
2020-03-08 08:30:00,859,2,
2020-03-08 08:45:00,856,2,
2020-03-08 09:00:00,858,2,
2020-03-08 09:15:00,869,2,
2020-03-08 09:30:00,863,2,
2020-03-08 09:45:00,856,2,
2020-03-08 10:00:00,858,2,
2020-03-08 10:15:00,853,2,
2020-03-08 10:30:00,852,2,
2020-03-08 10:45:00,853,2,
2020-03-08 11:00:00,862,2,
2020-03-08 11:15:00,860,2,
2020-03-08 11:30:00,863,2,
2020-03-08 11:45:00,863,2,
2020-03-08 12:00:00,857,2,
2020-03-08 12:15:00,855,2,
2020-03-08 12:30:00,864,2,
2020-03-08 12:45:00,864,2,
2020-03-08 13:00:00,865,2,
2020-03-08 13:15:00,869,2,
2020-03-08 13:30:00,869,2,
2020-03-08 13:45:00,871,2,
2020-03-08 14:00:00,871,2,
2020-03-08 14:15:00,986,2,
2020-03-08 14:30:00,910,2,
2020-03-08 14:45:00,871,2,
2020-03-08 15:00:00,880,2,
2020-03-08 15:15:00,890,2,
2020-03-08 15:30:00,890,2,
2020-03-08 15:45:00,890,2,
2020-03-08 16:00:00,894,2,
2020-03-08 16:15:00,895,2,
2020-03-08 16:30:00,895,2,
2020-03-08 16:45:00,897,2,
2020-03-08 17:00:00,894,2,
2020-03-08 17:15:00,895,2,
2020-03-08 17:30:00,884,2,
2020-03-08 17:45:00,878,2,
2020-03-08 18:00:00,884,2,
2020-03-08 18:15:00,885,2,
2020-03-08 18:30:00,890,2,
2020-03-08 18:45:00,883,2,
2020-03-08 19:00:00,886,2,
2020-03-08 19:15:00,879,2,
2020-03-08 19:30:00,878,2,
2020-03-08 19:45:00,880,2,
2020-03-08 20:00:00,870,2,
2020-03-08 20:15:00,867,2,
2020-03-08 20:30:00,863,2,
2020-03-08 20:45:00,858,2,
2020-03-08 21:00:00,856,2,
2020-03-08 21:15:00,853,2,
2020-03-08 21:30:00,857,2,
2020-03-08 21:45:00,850,2,
2020-03-08 22:00:00,853,2,
2020-03-08 22:15:00,850,2,
2020-03-08 22:30:00,852,2,
2020-03-08 22:45:00,847,2,
2020-03-08 23:00:00,850,2,
2020-03-08 23:15:00,849,2,
2020-03-08 23:30:00,850,2,
2020-03-08 23:45:00,849,2,
2020-03-09 00:00:00,848,2,
2020-03-09 00:15:00,848,2,
2020-03-09 00:30:00,848,2,
2020-03-09 00:45:00,853,2,
2020-03-09 01:00:00,853,2,
2020-03-09 01:15:00,855,2,
2020-03-09 01:30:00,847,2,
2020-03-09 01:45:00,853,2,
2020-03-09 02:00:00,854,2,
2020-03-09 02:15:00,855,2,
2020-03-09 02:30:00,851,2,
2020-03-09 02:45:00,849,2,
2020-03-09 03:00:00,844,2,
2020-03-09 03:15:00,851,2,
2020-03-09 03:30:00,845,2,
2020-03-09 03:45:00,845,2,
2020-03-09 04:00:00,837,2,
2020-03-09 04:15:00,834,2,
2020-03-09 04:30:00,828,2,
2020-03-09 04:45:00,832,2,
2020-03-09 05:00:00,835,2,
2020-03-09 05:15:00,845,2,
2020-03-09 05:30:00,850,2,
2020-03-09 05:45:00,849,2,
2020-03-09 06:00:00,855,2,
2020-03-09 06:15:00,852,2,
2020-03-09 06:30:00,861,2,
2020-03-09 06:45:00,866,2,
2020-03-09 07:00:00,861,2,
2020-03-09 07:15:00,859,2,
2020-03-09 07:30:00,860,2,
2020-03-09 07:45:00,853,2,
2020-03-09 08:00:00,849,2,
2020-03-09 08:15:00,852,2,
2020-03-09 08:30:00,851,2,
2020-03-09 08:45:00,847,2,
2020-03-09 09:00:00,848,2,
2020-03-09 09:15:00,848,2,
2020-03-09 09:30:00,858,2,
2020-03-09 09:45:00,850,2,
2020-03-09 10:00:00,857,2,
2020-03-09 10:15:00,858,2,
2020-03-09 10:30:00,864,2,
2020-03-09 10:45:00,867,2,
2020-03-09 11:00:00,877,2,
2020-03-09 11:15:00,882,2,
2020-03-09 11:30:00,880,2,
2020-03-09 11:45:00,883,2,
2020-03-09 12:00:00,891,2,
2020-03-09 12:15:00,889,2,
2020-03-09 12:30:00,888,2,
2020-03-09 12:45:00,884,2,
2020-03-09 13:00:00,888,2,
2020-03-09 13:15:00,900,2,
2020-03-09 13:30:00,898,2,
2020-03-09 13:45:00,1027,2,
2020-03-09 14:00:00,949,2,
2020-03-09 14:15:00,911,2,
2020-03-09 14:30:00,912,2,
2020-03-09 14:45:00,914,2,
2020-03-09 15:00:00,911,2,
2020-03-09 15:15:00,913,2,
2020-03-09 15:30:00,913,2,
2020-03-09 15:45:00,909,2,
2020-03-09 16:00:00,903,2,
2020-03-09 16:15:00,905,2,
2020-03-09 16:30:00,911,2,
2020-03-09 16:45:00,916,2,
2020-03-09 17:00:00,911,2,
2020-03-09 17:15:00,908,2,
2020-03-09 17:30:00,913,2,
2020-03-09 17:45:00,909,2,
2020-03-09 18:00:00,913,2,
2020-03-09 18:15:00,919,2,
2020-03-09 18:30:00,916,2,
2020-03-09 18:45:00,917,2,
2020-03-09 19:00:00,911,2,
2020-03-09 19:15:00,916,2,
2020-03-09 19:30:00,920,2,
2020-03-09 19:45:00,927,2,
2020-03-09 20:00:00,901,2,
2020-03-09 20:15:00,903,2,
2020-03-09 20:30:00,907,2,
2020-03-09 20:45:00,914,2,
2020-03-09 21:00:00,902,2,
2020-03-09 21:15:00,905,2,
2020-03-09 21:30:00,907,2,
2020-03-09 21:45:00,897,2,
2020-03-09 22:00:00,893,2,
2020-03-09 22:15:00,896,2,
2020-03-09 22:30:00,894,2,
2020-03-09 22:45:00,895,2,
2020-03-09 23:00:00,897,2,
2020-03-09 23:15:00,901,2,
2020-03-09 23:30:00,892,2,
2020-03-09 23:45:00,896,2,
2020-03-10 00:00:00,895,2,
2020-03-10 00:15:00,900,2,
2020-03-10 00:30:00,902,2,
2020-03-10 00:45:00,900,2,
2020-03-10 01:00:00,902,2,
2020-03-10 01:15:00,902,2,
2020-03-10 01:30:00,901,2,
2020-03-10 01:45:00,903,2,
2020-03-10 02:00:00,901,2,
2020-03-10 02:15:00,899,2,
2020-03-10 02:30:00,900,2,
2020-03-10 02:45:00,892,2,
2020-03-10 03:00:00,890,2,
2020-03-10 03:15:00,886,2,
2020-03-10 03:30:00,891,2,
2020-03-10 03:45:00,888,2,
2020-03-10 04:00:00,884,2,
2020-03-10 04:15:00,890,2,
2020-03-10 04:30:00,895,2,
2020-03-10 04:45:00,898,2,
2020-03-10 05:00:00,890,2,
2020-03-10 05:15:00,888,2,
2020-03-10 05:30:00,891,2,
2020-03-10 05:45:00,893,2,
2020-03-10 06:00:00,897,2,
2020-03-10 06:15:00,898,2,
2020-03-10 06:30:00,895,2,
2020-03-10 06:45:00,896,2,
2020-03-10 07:00:00,889,2,
2020-03-10 07:15:00,891,2,
2020-03-10 07:30:00,884,2,
2020-03-10 07:45:00,889,2,
2020-03-10 08:00:00,890,2,
2020-03-10 08:15:00,886,2,
2020-03-10 08:30:00,881,2,
2020-03-10 08:45:00,878,2,
2020-03-10 09:00:00,879,2,
2020-03-10 09:15:00,941,2,
2020-03-10 09:30:00,1066,2,
2020-03-10 09:45:00,1057,2,
2020-03-10 10:00:00,1078,2,
2020-03-10 10:15:00,1071,2,
2020-03-10 10:30:00,1047,2,
2020-03-10 10:45:00,1042,2,
2020-03-10 11:00:00,1029,2,
2020-03-10 11:15:00,1047,2,
2020-03-10 11:30:00,1045,2,
2020-03-10 11:45:00,1072,2,
2020-03-10 12:00:00,1084,2,
2020-03-10 12:15:00,1088,2,
2020-03-10 12:30:00,1071,2,
2020-03-10 12:45:00,1083,2,
2020-03-10 13:00:00,1085,2,
2020-03-10 13:15:00,1058,2,
2020-03-10 13:30:00,975,2,
2020-03-10 13:45:00,916,2,
2020-03-10 14:00:00,911,2,
2020-03-10 14:15:00,888,2,
2020-03-10 14:30:00,884,2,
2020-03-10 14:45:00,834,2,
2020-03-10 15:00:00,849,2,
2020-03-10 15:15:00,861,2,
2020-03-10 15:30:00,873,2,
2020-03-10 15:45:00,881,2,
2020-03-10 16:00:00,885,2,
2020-03-10 16:15:00,903,2,
2020-03-10 16:30:00,936,2,
2020-03-10 16:45:00,946,2,
2020-03-10 17:00:00,928,2,
2020-03-10 17:15:00,926,2,
2020-03-10 17:30:00,926,2,
2020-03-10 17:45:00,926,2,
2020-03-10 18:00:00,924,2,
2020-03-10 18:15:00,916,2,
2020-03-10 18:30:00,913,2,
2020-03-10 18:45:00,916,2,
2020-03-10 19:00:00,916,2,
2020-03-10 19:15:00,926,2,
2020-03-10 19:30:00,923,2,
2020-03-10 19:45:00,929,2,
2020-03-10 20:00:00,924,2,
2020-03-10 20:15:00,924,2,
2020-03-10 20:30:00,925,2,
2020-03-10 20:45:00,927,2,
2020-03-10 21:00:00,928,2,
2020-03-10 21:15:00,921,2,
2020-03-10 21:30:00,922,2,
2020-03-10 21:45:00,928,2,
2020-03-10 22:00:00,930,2,
2020-03-10 22:15:00,926,2,
2020-03-10 22:30:00,927,2,
2020-03-10 22:45:00,926,2,
2020-03-10 23:00:00,925,2,
2020-03-10 23:15:00,922,2,
2020-03-10 23:30:00,924,2,
2020-03-10 23:45:00,919,2,
2020-03-11 00:00:00,917,2,
2020-03-11 00:15:00,918,2,
2020-03-11 00:30:00,918,2,
2020-03-11 00:45:00,917,2,
2020-03-11 01:00:00,913,2,
2020-03-11 01:15:00,916,2,
2020-03-11 01:30:00,908,2,
2020-03-11 01:45:00,912,2,
2020-03-11 02:00:00,906,2,
2020-03-11 02:15:00,906,2,
2020-03-11 02:30:00,898,2,
2020-03-11 02:45:00,906,2,
2020-03-11 03:00:00,898,2,
2020-03-11 03:15:00,900,2,
2020-03-11 03:30:00,896,2,
2020-03-11 03:45:00,892,2,
2020-03-11 04:00:00,891,2,
2020-03-11 04:15:00,894,2,
2020-03-11 04:30:00,893,2,
2020-03-11 04:45:00,896,2,
2020-03-11 05:00:00,892,2,
2020-03-11 05:15:00,897,2,
2020-03-11 05:30:00,892,2,
2020-03-11 05:45:00,890,2,
2020-03-11 06:00:00,888,2,
2020-03-11 06:15:00,889,2,
2020-03-11 06:30:00,880,2,
2020-03-11 06:45:00,866,2,
2020-03-11 07:00:00,880,2,
2020-03-11 07:15:00,882,2,
2020-03-11 07:30:00,879,2,
2020-03-11 07:45:00,884,2,
2020-03-11 08:00:00,1014,2,
2020-03-11 08:15:00,1083,2,
2020-03-11 08:30:00,1091,2,
2020-03-11 08:45:00,1106,2,
2020-03-11 09:00:00,1096,2,
2020-03-11 09:15:00,1109,2,
2020-03-11 09:30:00,1102,2,
2020-03-11 09:45:00,1108,2,
2020-03-11 10:00:00,1102,2,
2020-03-11 10:15:00,1119,2,
2020-03-11 10:30:00,1119,2,
2020-03-11 10:45:00,1131,2,
2020-03-11 11:00:00,1136,2,
2020-03-11 11:15:00,1146,2,
2020-03-11 11:30:00,1148,2,
2020-03-11 11:45:00,1153,2,
2020-03-11 12:00:00,1171,2,
2020-03-11 12:15:00,1162,2,
2020-03-11 12:30:00,1147,2,
2020-03-11 12:45:00,1157,2,
2020-03-11 13:00:00,1158,2,
2020-03-11 13:15:00,1164,2,
2020-03-11 13:30:00,1154,2,
2020-03-11 13:45:00,1139,2,
2020-03-11 14:00:00,1128,2,
2020-03-11 14:15:00,1138,2,
2020-03-11 14:30:00,1129,2,
2020-03-11 14:45:00,1128,2,
2020-03-11 15:00:00,1133,2,
2020-03-11 15:15:00,1127,2,
2020-03-11 15:30:00,1121,2,
2020-03-11 15:45:00,1126,2,
2020-03-11 16:00:00,1125,2,
2020-03-11 16:15:00,1113,2,
2020-03-11 16:30:00,1109,2,
2020-03-11 16:45:00,1107,2,
2020-03-11 17:00:00,1134,2,
2020-03-11 17:15:00,1099,2,
2020-03-11 17:30:00,1112,2,
2020-03-11 17:45:00,1099,2,
2020-03-11 18:00:00,1102,2,
2020-03-11 18:15:00,1105,2,
2020-03-11 18:30:00,1092,2,
2020-03-11 18:45:00,1100,2,
2020-03-11 19:00:00,1101,2,
2020-03-11 19:15:00,1104,2,
2020-03-11 19:30:00,1112,2,
2020-03-11 19:45:00,1124,2,
2020-03-11 20:00:00,1122,2,
2020-03-11 20:15:00,1118,2,
